"329",3.64509424551111
"330",NA
"331",NA
"332",2.67436890876347
"333",2.68646623451192
"334",2.18664309986465
"335",3.04127758903015
"336",NA
"337",2.12448107425122
"338",NA
"339",2.94586303556688
"340",4.10392568353364
"341",1.81448761149444
"342",3.21935948522031
"343",4.01472795909862
"344",NA
"345",2.05833140939584
"346",2.72689450436637
"347",2.28953455618766
"348",2.78884806225463
"349",2.10971126289518
"350",1.86946938090861
"351",3.79234042637144
"352",3.56833511065034
"353",3.3296430435532
"354",4.2602988368786
"355",3.16823763935965
"356",2.8422448998786
"357",3.73325023870576
"358",NA
"359",3.09244156757749
"360",3.56245763750177
"361",NA
"362",NA
"363",2.89841174363126
"364",2.7405877365058
"365",2.93982661271612
"366",2.72771463957906
"367",NA
"368",1.78759584006806
"369",3.49658436960916
"370",2.86154214493903
"371",2.8792574538397
"372",3.22057913228687
"373",1.99100307355139
"374",3.84653103892912
"375",3.05491383434889
"376",3.49961437186756
"377",2.6858687633159
"378",2.80674494187424
"379",2.40712184430791
"380",2.66593132764041
"381",1.6360535351158
"382",NA
"383",4.00222351388624
"384",3.39378766873202
"385",2.05037482756362
"386",3.41733708016235
"387",3.4930663273584
"388",3.19837182241878
"389",2.7209106644967
"390",2.30813800953749
"391",3.13884941126944
"392",1.49861035698319
"393",3.18231886809863
"394",3.06091491655099
"395",2.41039371481529
"396",2.42189474732863
"397",3.35901598085836
"398",2.31292646839757
"399",NA
"400",2.2115943644392
"401",1.46499058666017
"402",NA
"403",2.70984641615381
"404",2.8276938050137
"405",1.94762741187866
"406",NA
"407",3.74908963258166
"408",3.08592056127821
"409",2.39993919366123
"410",3.6818368188276
"411",3.65120362377036
"412",NA
"413",3.41063246418276
"414",2.83176085935535
"415",NA
"416",NA
"417",3.29543268128637
"418",2.73524569731129
"419",2.75867356419408
"420",3.16934758396831
"421",NA
"422",3.27223398306468
"423",2.60768732301877
"424",2.12298341987972
"425",3.09379919229952
"426",2.20982084696599
"427",3.42581534451912
"428",2.20809639491486
"429",2.69215836847566
"430",3.30138863192996
"431",3.35652703740539
"432",2.61674688045188
"433",4.8865408959532
"434",4.51765515027002
"435",3.56296063182266
"436",3.77727846040158
"437",2.97382926419516
"438",NA
"439",2.5448903599932
"440",2.50530683311133
"441",4.08646333005297
"442",2.67478562959689
"443",2.06082932721727
"444",4.09745713518546
"445",2.74916319181076
"446",NA
"447",2.24117771232534
"448",3.73215989540837
"449",1.80422982911507
"450",2.19413801784684
"451",2.37962481664798
"452",2.36814529881984
"453",3.20002148286228
"454",NA
"455",4.13167189776498
"456",3.11121164658555
"457",2.37932145517296
"458",4.11774822122098
"459",2.91634113465263
"460",2.49968841047759
"461",4.04251043818962
"462",3.11620148500718
"463",2.46238541815244
"464",2.88214012957139
"465",NA
"466",NA
"467",3.08558161326735
"468",3.96640095374492
"469",2.8042945508354
"470",2.13242575510207
"471",2.90245196283316
"472",2.58777165527538
"473",3.05867664442208
"474",4.02468457205051
"475",3.42651293570988
"476",3.38277064157208
"477",2.50210075678154
"478",2.96687329344188
"479",NA
"480",3.29278906563433
"481",3.2329275061919
"482",1.61019279998134
"483",3.97668322747031
"484",2.75607442601373
"485",4.1992058104103
"486",3.28799333466487
"487",3.32999768869559
"488",2.29486188985428
"489",2.29594905489096
"490",3.48744341504874
"491",3.21386514613648
"492",3.31193125332813
"493",NA
"494",NA
"495",4.86304368893023
"496",4.06353379122806
"497",2.42683622646447
"498",4.07737219880816
"499",2.94741221905405
"500",2.86543276093163
